principio_activo,unidad_de_dispensacion,concentracion,unidad_base,nombre_comercial,fabricante,factoresprecio,numerofactor,cantidad,cant_modificada
Acido Lactico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Lactico 225 mg,mg,Biofil,Rolf Kullgren,Medio,2,100000,10
Acido Lactico + Acido Salicilico,Solución o suspensión tópica,Acido Lactico 4523.75 mg + Acido Salicilico 18095 mg,mg,Colloplus,Grunenthal,Medio,2,10000000,1000
Acido Lactico + Acido Salicilico,Solución o suspensión tópica,Acido Lactico 5 g + Acido Salicilico 20 g,g,Kinor,Scandinavia Pharma,Medio,2,10000000,1000
Acido Medronico,Polvo para reconstituir a Solución o suspensión inyectable,Acido Medronico 10 mg,mg,Draximage,Jubilant,Medio,2,10000000,1000
Acido Mefenamico,Tableta o cápsula,Acido Mefenamico 500 mg,mg,Acido Mefenamico,Tecnoquimicas,Medio,2,10000000,1000
Acido Orotico + Oxipurina,Solución o suspensión inyectable,Acido Orotico 12.5 mg + Oxipurina 12.5 mg,mg,Atoxcynarol,Remo,Medio,2,10000000,1000
Acido Retinoico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Retinoico 20 mg,mg,Betarretin,Scandinavia Pharma,Medio,2,10000000,1000
Acido Retinoico + Eritromicina,Loción,Acido Retinoico 25 mg + Eritromicina 4 g,mg,Retromicina,Pharmaderm,Medio,2,10000000,1000
Acido Retinoico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Retinoico 25 mg,mg,Betarretin,Scandinavia Pharma,Medio,2,10000000,1000
Acido Retinoico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Retinoico 40 mg,mg,Acnicrem,America,Medio,2,10000000,1000
Acido Retinoico + Hidroquinona,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Retinoico 50 mg + Hidroquinona 0.05 g,mg,Betarretin,Scandinavia Pharma,Medio,2,10000000,1000
Acido Retinoico + Hidroquinona + Mometasona,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Retinoico 50 mg + Hidroquinona 4 g + Mometasona 0.1 g,mg,4D,Percos,Medio,2,10000000,1000
Acido Retinoico + Hidroquinona,Loción,Acido Retinoico 50 mg + Hidroquinona 4 g,mg,Betarretin,Scandinavia Pharma,Medio,2,10000000,1000
Acido Retinoico,Loción,Acido Retinoico 50 mg,mg,Betarretin,Scandinavia Pharma,Medio,2,10000000,1000
Acido Retinoico,Solución o suspensión tópica,Acido Retinoico 50 mg,mg,Acido Retinoico,Quifarma,Medio,2,10000000,1000
Acido Salicilico,Parche,Acido Salicilico 0.0401 g,g,Hansaplast,Beiersdorf,Medio,2,10000000,1000
Acido Salicilico + Salicilico Acido,Solución o suspensión tópica,Acido Salicilico 1 g + Salicilico Acido 5 g,g,Epiten,Nattermann,Medio,2,10000000,1000
Acido Salicilico + Mometasona,Loción,Acido Salicilico 1.5 g + Mometasona 0.1 g,g,Bemerin,Lafrancol,Medio,2,10000000,1000
Acido Salicilico + Azufre,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Salicilico 2 g + Azufre 10 g,g,Azuderm,Laboratorios Leon,Medio,2,10000000,1000
Acido Salicilico + Betametasona,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Salicilico 3000 mg + Betametasona 50 mg,mg,Diprosalic,Merck Sharp Dome,Medio,2,10000000,1000
Acido Salicilico + Mometasona,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Salicilico 5 g + Mometasona 0.1 g,g,Dermotil-S,Glenmark,Medio,2,10000000,1000
Acido Salicilico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Salicilico 53.3 g,g,Liibertador,Ramirez De Diaz Magdalena,Medio,2,10000000,1000
Acido Salicilico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Salicilico 53.33 g,g,Matacallos,Anglopharma,Medio,2,10000000,1000
Acido Salicilico,Parche,Acido Salicilico 570 mg,mg,Hansaplast,Beiersdorf,Medio,2,10000000,1000
Acido Tartarico + Bicarbonato De Sodio,Solución o suspensión oral,Acido Tartarico 7.364 g + Bicarbonato De Sodio 7.209 g,g,Citromel,Bionutrect,Medio,2,10000000,1000
Acido Tolfenamico,Tableta o cápsula,Acido Tolfenamico 200 mg,mg,Dolfenax,Chalver,Medio,2,10000000,1000
Agua Esteril,Solución o suspensión inyectable,Agua Esteril 10 ml,ml,Agua,Ropsohn,Medio,2,10000000,1000
Acido Undecilenico + Undecilenico Zinc,Polvos o granulados,Acido Undecilenico 2000 mg + Undecilenico Zinc 20000 mg,mg,Neofungina,Neo,Medio,2,10000000,1000
Acido Undecilenico + Undecilenico Zinc,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acido Undecilenico 5 g + Undecilenico Zinc 20 g,g,Neofungina,Neo,Medio,2,10000000,1000
Acido Ursodeoxicolico,Tableta o cápsula,Acido Ursodeoxicolico 250 mg,mg,Ursofalk,Dr Falk Pharma,Medio,2,10000000,1000
Acido Ursodeoxicolico,Tableta o cápsula,Acido Ursodeoxicolico 500 mg,mg,Ursofalk,Dr Falk Pharma,Medio,2,10000000,1000
Acido Ursodeoxicolico,Tableta o cápsula,Acido Ursodeoxicolico 600 mg,mg,Ursacol,Zambon,Medio,2,10000000,1000
Acido Valproico,Solución o suspensión inyectable,Acido Valproico 100 mg,mg,Valcote,Lafrancol,Medio,2,10000000,1000
Acido Valproico,Jarabe,Acido Valproico 250 mg,mg,Epigel,Chalver,Medio,2,10000000,1000
Acido Yodhidrico + Yodo,Solución o suspensión tópica,Acido Yodhidrico 2.1 g + Yodo 1.04 g,g,Prepodyne,Electrowest,Medio,2,10000000,1000
Acido Zoledronico,Solución o suspensión inyectable,Acido Zoledronico 0.04 mg,mg,Zometa,Novartis,Medio,2,10000000,1000
Acidos Omega 3,Tableta o cápsula,Acidos Omega 3 1000 mg,mg,Epacor,Procaps,Medio,2,10000000,1000
Acidos Omega 3,Tableta o cápsula,Acidos Omega 3 1200 mg,mg,Epax,Procaps,Medio,2,10000000,1000
Acidos Omega 3 + Atorvastatina,Tableta o cápsula,Acidos Omega 3 840 mg + Atorvastatina 10 mg,mg,Lipomega,Procaps,Medio,2,10000000,1000
Acidos Omega 3 + Atorvastatina,Tableta o cápsula,Acidos Omega 3 840 mg + Atorvastatina 20 mg,mg,Lipomega,Procaps,Medio,2,10000000,1000
Acitretina,Tableta o cápsula,Acitretina 10 mg,mg,Neotigason,Actavis,Medio,2,10000000,1000
Aclidinio Bromuro,Polvo para reconstituir a Solución o suspensión inyectable/inhalación,Aclidinio Bromuro 18 mcg,mcg,Bromuro De Ipratropio,Biosyntec,Medio,2,10000000,1000
Aclidinio Bromuro,Aerosoles,Aclidinio Bromuro 20 mcg,mcg,Bromuro De Ipratropio,Biosyntec,Medio,2,10000000,1000
Aclidinio Bromuro,Solución o suspensión para inhalación,Aclidinio Bromuro 20 mcg,mcg,Plamune,Cipla,Medio,2,10000000,1000
Aclidinio Bromuro,Tableta o cápsula,Aclidinio Bromuro 60 mg,mg,Mestinon,Zeyco,Medio,2,10000000,1000
Adalimumab,Solución o suspensión inyectable,Adalimumab 100 mg,mg,Humira,Abbott  / Abbvie,Medio,2,10000000,1000
Adapalene + Clindamicina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapalene 0.1 g + Clindamicina 1 g,g,Glenpalene-C,Glenmark,Medio,2,10000000,1000
Adapalene,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapalene 0.3 g,g,Zudenina,Scandinavia Pharma,Medio,2,10000000,1000
Adapaleno + Clindamicina + Peroxido Benzoilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapaleno 0.1 g + Clindamicina 1 g + Peroxido Benzoilo 5 g,g,Acnoic,Lafrancol,Medio,2,10000000,1000
Adapaleno + Clindamicina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapaleno 0.1 g + Clindamicina 1000 mg,g,Zudenina,Scandinavia Pharma,Medio,2,10000000,1000
Amisulprida,Tableta o cápsula,Amisulprida 200 mg,mg,Deniban,Sanofi Aventis,Medio,2,10000000,1000
Adapaleno + Eritromicina,Solución o suspensión tópica,Adapaleno 0.1 g + Eritromicina 4 g,g,Iloticina,Tecnofar,Medio,2,10000000,1000
Adapaleno + Peroxido De Benzoilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapaleno 0.1 g + Peroxido De Benzoilo 2.5 g,g,Epiduo,Galderma,Medio,2,10000000,1000
Adapaleno + Peroxido De Benzoilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapaleno 0.3 g + Peroxido De Benzoilo 2.5 g,g,Epiduo,Galderma,Medio,2,10000000,1000
Adapaleno,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapaleno 0.3 g,g,Differin,Galderma,Medio,2,10000000,1000
Adapaleno + Peroxido De Benzoilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapaleno 100 mg + Peroxido De Benzoilo 6.25 g,mg,Acnoic,Lafrancol,Medio,2,10000000,1000
Adapaleno,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Adapaleno 100 mg,mg,Zudenina,Scandinavia Pharma,Medio,2,10000000,1000
Adrenalina + Articaina Clorhidrato,Solución o suspensión inyectable,Adrenalina 0.005 mg + Articaina Clorhidrato 40 mg,mg,Septanest Con Adrenalina,Septodont,Medio,2,10000000,1000
Adrenalina + Articaina,Solución o suspensión inyectable,Adrenalina 0.018 mg + Articaina 72 mg,mg,Septanest,Septodont,Medio,2,10000000,1000
Adrenalina,Solución o suspensión inyectable,Adrenalina 1 mg,mg,Adrenalina,Ryan,Medio,2,10000000,1000
Adrenalina + Mepivacaina Clorhidrato,Solución o suspensión inyectable,Adrenalina 18 mcg + Mepivacaina Clorhidrato 36 mg,mcg,Scandonest,Septodont,Medio,2,10000000,1000
Afatinib,Tableta o cápsula,Afatinib 30 mg,mg,Giotrif,Boehringer,Medio,2,10000000,1000
Afatinib,Tableta o cápsula,Afatinib 40 mg,mg,Giotrif,Boehringer,Medio,2,10000000,1000
Aflibercept,Solución o suspensión inyectable,Aflibercept 40 mg,mg,Eylia,Bayer,Medio,2,10000000,1000
Agalsidasa Alfa,Solución o suspensión inyectable,Agalsidasa Alfa 1 mg,mg,Replagal,Baxalta,Medio,2,10000000,1000
Agalsidasa Beta,Polvo para reconstituir a Solución o suspensión inyectable,Agalsidasa Beta 35 mg,mg,Fabrazyme,Genzyme,Medio,2,10000000,1000
Agalsidasa Beta,Polvo para reconstituir a Solución o suspensión inyectable,Agalsidasa Beta 5 mg,mg,Fabrazyme,Genzyme,Medio,2,10000000,1000
Agua + Nadroparina,Solución o suspensión inyectable,Agua 0.3 mg + Nadroparina 30 mg,mg,Fraxiparine,Aspen,Medio,2,10000000,1000
Agua + Enoxoparina Sodica,Solución o suspensión inyectable,Agua 0.4 ml + Enoxoparina Sodica 40 mg,ml,Enoxaparina Sodica,Delta,Medio,2,10000000,1000
Agua,Solución o suspensión inyectable,Agua 1 ml,ml,Agua Destilada,Bio Esteril,Medio,2,10000000,1000
Agua + Biperideno,Solución o suspensión inyectable,Agua 1 QS + Biperideno 5 mg,QS,Roron,Blaskov,Medio,2,10000000,1000
Agua Esteril + Cloruro De Benzalconio + Sodio + Edetato Disodico + Acido Clorhidrico + Sodio Hidroxido,Solución o suspensión oftálmica,Agua Esteril 1 ml + Cloruro De Benzalconio 0.1 mg + Sodio 40 mg + Edetato Disodico 1 mg + Acido Clorhidrico 0 ml + Sodio Hidroxido 0 ml,ml,Syvicrom,Vitafar,Medio,2,10000000,1000
Amisulprida,Tableta o cápsula,Amisulprida 50 mg,mg,Socian,Sanofi Aventis,Medio,2,10000000,1000
Agua Esteril,Solución o suspensión inyectable,Agua Esteril 100 ml,ml,Agua,Biofluidos & Farma,Medio,2,10000000,1000
Agua Esteril,Solución o suspensión inyectable,Agua Esteril 1000 ml,ml,Agua,Ropsohn,Medio,2,10000000,1000
Alanilglutamina,Solución o suspensión inyectable,Alanilglutamina 200 mg,mg,Dipeptiven,Fresenius,Medio,2,10000000,1000
Alantoina + Cepae Extracto + Heparina De Sodio,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alantoina 1000 mg + Cepae Extracto 10000 mg + Heparina De Sodio 5000 UI,mg,Contractubex,Merz Pharmaceuticals,Medio,2,10000000,1000
Alantoina + Alquitran De Hulla,Emulsión Topica,Alantoina 2 mg + Alquitran De Hulla 50 mg,mg,Soriderm,Anglopharma,Medio,2,10000000,1000
Alantoina + Alquitran De Hulla,Loción,Alantoina 2000 mg + Alquitran De Hulla 5000 mg,mg,Soriderm,Anglopharma,Medio,2,10000000,1000
Albendazol,Solución o suspensión oral,Albendazol 2000 mg,mg,Albendazol,Colmed,Medio,2,10000000,1000
Albendazol,Solución o suspensión oral,Albendazol 4 mg,mg,Benmacit,Farmacoop,Medio,2,10000000,1000
Albendazol,Tableta o cápsula,Albendazol 400 mg.,mg.,Zentel,Glaxosmithkline,Medio,2,10000000,1000
Albendazol,Solución o suspensión oral,Albendazol 4000 mg,mg,Zentel,Glaxosmithkline,Medio,2,10000000,1000
Albumina,Solución o suspensión inyectable,Albumina 0.2 g,g,Albutein,Grifols,Medio,2,10000000,1000
Albumina,Polvo para reconstituir a Solución o suspensión inyectable,Albumina 1 mg,mg,Nano-Albumon,Mediradiopharma,Medio,2,10000000,1000
Albumina,Solución o suspensión inyectable,Albumina 10 g,g,Uman,Kedrion,Medio,2,10000000,1000
Albumina,Solución o suspensión inyectable,Albumina 200 g,g,Alburex,Csl,Medio,2,10000000,1000
Alcanfor + Fenol + Mentol  + Petrolato,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcanfor 1 g + Fenol 0.5 g + Mentol  600 mg + Petrolato 41.3 g,g,Chapstick,Pfizer,Medio,2,10000000,1000
Alcanfor + Mentol + Salicilato De Metilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcanfor 3 g + Mentol 4 g + Salicilato De Metilo 14 g,g,Ungüento Mentol No. 2,Tecnofar,Medio,2,10000000,1000
Alcanfor + Mentol + Salicilato De Metilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcanfor 4 g + Mentol 3 g + Salicilato De Metilo 5 g,g,Ungüento Mentolin,Fedefarma,Medio,2,10000000,1000
Alcanfor + Eucaliptol + Mentol + Salicilato De Metilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcanfor 4500 mg + Eucaliptol 6000 mg + Mentol 4500 mg + Salicilato De Metilo 8 g,mg,Ungüento Tibet,Labquifar,Medio,2,10000000,1000
Alcanfor + Mentol + Salicilato De Metilo + Yodopovidona,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcanfor 500 mg + Mentol 500 mg + Salicilato De Metilo 5000 mg + Yodopovidona 2000 mg,mg,Yodosilato,Antibil,Medio,2,10000000,1000
Alcanfor + Eucaliptol + Mentol + Salicilato De Metilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcanfor 7 g + Eucaliptol 1 g + Mentol 4.2 g + Salicilato De Metilo 3.8 g,g,Zahye,Pena,Medio,2,10000000,1000
Alprostadil,Polvo para reconstituir a Solución o suspensión inyectable,Alprostadil 0.02 mg,mg,Caverject,Pfizer,Medio,2,10000000,1000
Alcanfor + Mentol + Salicilato De Metilo,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcanfor 8 g + Mentol 2 g + Salicilato De Metilo 8 g,g,Doloran,Hector Rivera Garzon,Medio,2,10000000,1000
Alcohol Bencilico + Calamina + Zinc Oxido,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcohol Bencilico 1000 mg + Calamina 5000 mg + Zinc Oxido 5000 mg,mg,Biocicar,Biochem,Medio,2,10000000,1000
Alcohol Etilico,Solución o suspensión tópica,Alcohol Etilico 64.9 g,g,Alcohol,Quiromedicas,Medio,2,10000000,1000
Alcohol Etilico + Clorhexidina,Solución o suspensión tópica,Alcohol Etilico 65.78 g + Clorhexidina 5.325 g,g,3M Avagard,3M Colombia,Medio,2,10000000,1000
Alcohol Etilico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcohol Etilico 65000 mg,mg,Alcohol,Rety,Medio,2,10000000,1000
Alcohol Etilico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcohol Etilico 70 % (V/V),% (V/V),Alcohol Antiseptico,Tecnoquimicas,Medio,2,10000000,1000
Alcohol Etilico + Clorhexidina,Solución o suspensión tópica,Alcohol Etilico 70 ml + Clorhexidina 2000 mg,ml,Wescohex,Electrowest,Medio,2,1000000,100
Alcohol Etilico + Mentol,Solución o suspensión tópica,Alcohol Etilico 73 ml + Mentol 0.39 g,ml,Locion,Belleza Express,Medio,2,1000000,100
Alcohol Isopropilico + Yodopovidona,Solución o suspensión tópica,Alcohol Isopropilico 60.61 ml + Yodopovidona 0.12 ml,ml,3M Duraprep,3M Colombia,Medio,2,1000000,100
Alcohol Isopropilico,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Alcohol Isopropilico 63000 mg,mg,Supragel,Quiromedicas,Medio,2,1000000,100
Alcohol Isopropilico + Cetrimida,Solución o suspensión tópica,Alcohol Isopropilico 70 g + Cetrimida 0.5 g,g,Dermocidal,Quiromedicas,Medio,2,1000000,100
Alcohol Polivinilico + Vitamina A,Solución o suspensión oftálmica,Alcohol Polivinilico 12 mg + Vitamina A 5000 IU,mg,Oq-See,Oftalmoquimica,Medio,2,1000000,100
Alemtuzumab,Solución o suspensión inyectable,Alemtuzumab 10 mg,mg,Lemtrada,Genzyme,Medio,2,1000000,100
Alendronato,Tableta o cápsula,Alendronato 91.35 mg,g,Alendronato,Pauly,Medio,2,1000000,100
Alfuzosina,Tableta o cápsula de liberación modificada,Alfuzosina 10 mg,g,Xatral,Sanofi Aventis,Medio,2,20000000,2000
Algestona + Estradiol,Solución o suspensión inyectable,Algestona 90 mg + Estradiol 6 mg,g,Synovular,Lafrancol,Medio,2,500000,50
Alginato De Sodio,Solución o suspensión oral,Alginato De Sodio 2500 mg,g,Reflufin,Farmaser,Medio,2,500000,50
Alglucosidasa Alfa,Polvo para reconstituir a Solución o suspensión inyectable,Alglucosidasa Alfa 50 mg,g,Myozyme,Genzyme,Medio,2,500000,50
Alirocumab,Solución o suspensión inyectable,Alirocumab 150 mg,g,Praluent,Sanofi Aventis,Medio,2,500000,50
Alirocumab,Solución o suspensión inyectable,Alirocumab 75 mg,g,Praluent,Sanofi Aventis,Medio,2,0.1,0.00001
Alprazolam,Solución o suspensión oral,Alprazolam 0.75 mg,mg,Xanax,Pfizer,Medio,2,20000000,2000
Amiodarona,Solución o suspensión inyectable,Amiodarona 50 mg,mg,Amiodarona,Ads Pharma,Medio,2,20000000,2000
Alprostadil,Solución o suspensión inyectable,Alprostadil 0.02 mg,mg,Dalveol,Closter Pharma,Medio,2,20000000,2000
Alprostadil,Solución o suspensión inyectable,Alprostadil 0.5 mg,mg,Prostin,Pfizer,Medio,2,20000000,2000
Alprostadil,Solución o suspensión inyectable,Alprostadil 20 ug,ug,Alprostapint,Pint Pharma,Medio,2,20000000,2000
Alprostadil,Solución o suspensión inyectable,Alprostadil 500 mcg,mcg,Alprostapint,Pint Pharma,Medio,2,20000000,2000
Alquitran De Hulla,Emulsión Topica,Alquitran De Hulla 40 mg,mg,Lexinex,Scandinavia Pharma,Medio,2,20000000,2000
Alteplase,Polvo para reconstituir a Solución o suspensión inyectable,Alteplase 50 mg,mg,Actilyse,Boehringer,Medio,2,20000000,2000
Aluminio,Solución o suspensión oral,Aluminio 6 g,g,Acibiogel,Grunenthal,Medio,2,1000000,100
Aluminio Acetato,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Aluminio Acetato 0.05 g,g,Skinacid,Ophalac,Medio,2,3500000,350
Aluminio Acetato,Solución o suspensión tópica,Aluminio Acetato 0.059 g,g,Skinacid,Ophalac,Medio,2,1000000,100
Aluminio Acetato,Loción,Aluminio Acetato 118 mg,mg,Acetato De Aluminio,Genfar,Medio,2,3500000,350
Aluminio Acetato + Hidrocortisona + Lidocaina + Zinc,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Aluminio Acetato 3.5 g + Hidrocortisona 0.25 g + Lidocaina 5 g + Zinc 18 g,g,Sperti,Ah Robins,Medio,2,1000000,100
Aluminio Acetato,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Aluminio Acetato 50 mg,mg,Acid - Mantle,Bayer,Medio,2,3500000,350
Aluminio Acetato,Loción,Aluminio Acetato 50 mg,mg,Acetato De Aluminio,American Generics,Medio,2,60000000,6000
Aluminio Acetato,Loción,Aluminio Acetato 53 mg,mg,Acid Mantle N,Bayer,Medio,2,60000000,6000
Aluminio Hidroxido,Tableta o cápsula,Aluminio Hidroxido 234 mg,mg,Pepsamar,Sanofi Aventis,Medio,2,60000000,6000
Aluminio Hidroxido + Magnesio Hidroxido + Simeticona,Solución o suspensión oral,Aluminio Hidroxido 26490 mg + Magnesio Hidroxido 12903 mg + Simeticona 422 mg,mg,Gastrofull,Patmar,Medio,2,60000000,6000
Aluminio Hidroxido + Magnesio Hidroxido + Simeticona,Tableta o cápsula,Aluminio Hidroxido 282 mg + Magnesio Hidroxido 85 mg + Simeticona 25 mg,mg,Ditopax,Bayer,Medio,2,60000000,6000
Aluminio Hidroxido + Magnesio + Simeticona,Solución o suspensión oral,Aluminio Hidroxido 4000 mg + Magnesio 4 g + Simeticona 400 mg,mg,Aluminio,Tecnofar,Medio,2,60000000,6000
Aluminio Hidroxido + Calcio + Magnesio Hidroxido + Simeticona,Tableta o cápsula,Aluminio Hidroxido 470 mg + Calcio 152 mg + Magnesio Hidroxido 328 mg + Simeticona 25 mg,mg,Ditopax,Bayer,Medio,2,60000000,6000
Aluminio Hidroxido + Simeticona,Solución o suspensión oral,Aluminio Hidroxido 57970 mg + Simeticona 1330 mg,mg,Suspension De Hidroxido De Aluminio Y Magnesio + Simeticona,Grunenthal,Medio,2,60000000,6000
Aluminio Hidroxido,Solución o suspensión oral,Aluminio Hidroxido 6.15 g,g,Pepsamar,Sanofi Aventis,Medio,2,2500000,250
Aluminio Hidroxido,Solución o suspensión oral,Aluminio Hidroxido 6000 mg,mg,Hidroxido,Tecnofar,Medio,2,2500000,250
Aluminio Hidroxido + Magnesio + Simeticona,Solución o suspensión oral,Aluminio Hidroxido 8 g + Magnesio 8 g + Simeticona 0.6 g,g,Mk Doss,Tecnofar,Medio,2,2500000,250
Aluminio Hidroxido + Magnesio Hidroxido + Simeticona,Solución o suspensión oral,Aluminio Hidroxido 8 g + Magnesio Hidroxido 8 g + Simeticona 0.6 g,g,Mylanta,Janssen,Medio,2,2500000,250
Aluminio Hidroxido + Magnesio Hidroxido + Simeticona,Solución o suspensión oral,Aluminio Hidroxido 8000 mg + Magnesio Hidroxido 8000 mg + Simeticona 600 mg,mg,Pepsamar,Sanofi Aventis,Medio,2,2500000,250
Amantadina,Tableta o cápsula,Amantadina 100 mg,mg,Zintergia,Novamed,Medio,2,2500000,250
Ambroxol + Salbutamol,Jarabe,Ambroxol 0.3 g + Salbutamol 0.04 g,g,Tos-Xol,Farma,Medio,2,2500000,250
Ambroxol + Salbutamol,Jarabe,Ambroxol 15 mg + Salbutamol 2 mg,mg,Limitox,Farmaser,Medio,2,2500000,250
Ambroxol + Clenbuterol,Jarabe,Ambroxol 150 mg + Clenbuterol 0.1 mg,mg,Tusimed,Biochem,Medio,2,200000,20
Ambroxol,Tableta o cápsula,Ambroxol 20 mg,mg,Isodine,Sanofi Aventis,Medio,2,200000,20
Ambroxol + Dextrometorfano + Teofilina,Jarabe,Ambroxol 250 mg + Dextrometorfano 250 mg + Teofilina 1300 mg,mg,Triatusic,Labquifar,Medio,2,200000,20
Ambroxol + Salbutamol,Jarabe,Ambroxol 300 mg + Salbutamol 40 mg,mg,Resphir,Rociphar,Medio,2,200000,20
Ambroxol + Salbutamol,Solución o suspensión oral,Ambroxol 300 mg + Salbutamol 40 mg,mg,Muxol,Novamed,Medio,2,60000000,6000
Ambroxol + Salbutamol,Jarabe,Ambroxol 560 g + Salbutamol 19.9 g,g,Ambromex,Labquifar,Medio,2,60000000,6000
Ambroxol + Salbutamol,Solución o suspensión oral,Ambroxol 600 mg + Salbutamol 80 mg,mg,Muxol,Novamed,Medio,2,4000000,400
Ambroxol,Solución o suspensión oral,Ambroxol 600 mg,mg,Bisolvon,Sanofi Aventis,Medio,2,400000,40
Ambroxol,Tableta o cápsula de liberación modificada,Ambroxol 75 mg,mg,Bisolvon,Sanofi Aventis,Medio,2,400000,40
Amidotrizoato De Meglumina + Amidotrizoato De Sodio,Solución o suspensión oral,Amidotrizoato De Meglumina 66 g + Amidotrizoato De Sodio 10 g,g,Gastrografina,Bayer,Medio,2,400000,40
Amikacina,Solución o suspensión inyectable,Amikacina 100 mg,mg,Amikacina,Vitalis,Medio,2,400000,40
Amikacina,Solución o suspensión inyectable,Amikacina 50 mg,mg,Amikacina,Pharmayect,Medio,2,400000,40
Amilasa,Tableta o cápsula,Amilasa 18000 U Ph.Eu,U Ph.Eu,Creon,Lafrancol,Medio,2,400000,40
Amilasa + Pancreatina + Proteasa,Tableta o cápsula,Amilasa 22500 U Ph.Eu + Pancreatina 400 U + Proteasa 1250 U Ph.Eu,U Ph.Eu,Panzytrat,Allergan,Medio,2,400000,40
Amilasa,Tableta o cápsula,Amilasa 8000 U Ph.Eu,U Ph.Eu,Creon,Lafrancol,Medio,2,400000,40
Amilorida + Hidroclorotiazida,Tableta o cápsula,Amilorida 5 mg + Hidroclorotiazida 50 mg,mg,Moduretic,Merck Sharp Dome,Medio,2,100000,10
Aminofilina,Solución o suspensión inyectable,Aminofilina 24 mg,mg,Aminofilina,Procaps,Medio,2,100000,10
Amiodarona,Solución o suspensión inyectable,Amiodarona 150 mg,mg,Cordarone,Sanofi Aventis,Medio,2,100000,10
Amitriptilina + Trifluoperazina,Tableta o cápsula,Amitriptilina 5 mg + Trifluoperazina 0.5 mg,mg,Cuait,Bago,Medio,2,100000,10
Amlodipino + Bisoprolol,Tableta o cápsula,Amlodipino 10 mg + Bisoprolol 5 mg,mg,Concor,Merck,Medio,2,100000,10
Amlodipino + Candesartan + Hidroclorotiazida,Tableta o cápsula,Amlodipino 10 mg + Candesartan 16 mg + Hidroclorotiazida 12.5 mg,mg,Candam,Lafrancol,Medio,2,100000,10
Amlodipino + Candesartan,Tableta o cápsula,Amlodipino 10 mg + Candesartan 16 mg,mg,Candam,Lafrancol,Medio,2,100000,10
Amlodipino + Hidroclorotiazida + Valsartan,Tableta o cápsula,Amlodipino 10 mg + Hidroclorotiazida 25 mg + Valsartan 160 mg,mg,Exforge,Novartis,Medio,2,100000,10
Amlodipino + Hidroclorotiazida + Valsartan,Tableta o cápsula,Amlodipino 10 mg + Hidroclorotiazida 25 mg + Valsartan 320 mg,mg,Exforge,Novartis,Medio,2,400000,40
Amlodipino + Indapamida + Perindopril,Tableta o cápsula,Amlodipino 10 mg + Indapamida 1.25 mg + Perindopril 5 mg,mg,Coveratrix,Les Laboratoires Servier,Medio,2,400000,40
Amlodipino + Indapamida + Perindopril,Tableta o cápsula,Amlodipino 10 mg + Indapamida 2.5 mg + Perindopril 10 mg,mg,Coveratrix,Les Laboratoires Servier,Medio,2,400000,40
Amlodipino + Valsartan + Amlodipino + Valsartan,Tableta o cápsula,Amlodipino 10 mg + Valsartan 160 mg + Amlodipino 10 mg + Valsartan 160 mg,mg,Amval,Lafrancol,Medio,2,10000000,1000
Amlodipino + Valsartan,Tableta o cápsula,Amlodipino 10 mg + Valsartan 80 mg,mg,Varteral,Procaps,Medio,2,10000000,1000
